"option_id","option_name","option_value","autoload"
"480","woostify_setting","a:313:{s:14:""error_404_text"";s:92:""Opps! The page you are looking for is missing for some reasons. Please come back to homepage"";s:15:""error_404_image"";s:0:"""";s:21:""blog_single_structure"";a:3:{i:0;s:5:""image"";i:1;s:10:""title-meta"";i:2;s:9:""post-meta"";}s:21:""blog_single_post_meta"";a:4:{i:0;s:4:""date"";i:1;s:6:""author"";i:2;s:8:""category"";i:3;s:8:""comments"";}s:22:""blog_single_author_box"";b:0;s:24:""blog_single_related_post"";b:1;s:16:""blog_list_layout"";s:4:""list"";s:22:""blog_list_limit_exerpt"";i:20;s:19:""blog_list_structure"";a:3:{i:0;s:5:""image"";i:1;s:10:""title-meta"";i:2;s:9:""post-meta"";}s:19:""blog_list_post_meta"";a:3:{i:0;s:4:""date"";i:1;s:6:""author"";i:2;s:8:""comments"";}s:16:""blog_title_color"";s:7:""#2b2b2b"";s:20:""blog_title_font_size"";i:24;s:27:""blog_title_tablet_font_size"";i:20;s:27:""blog_title_mobile_font_size"";i:18;s:19:""blog_metadata_color"";s:7:""#2b2b2b"";s:23:""blog_metadata_font_size"";i:14;s:30:""blog_metadata_tablet_font_size"";i:14;s:30:""blog_metadata_mobile_font_size"";i:14;s:22:""blog_description_color"";s:7:""#8f8f8f"";s:26:""blog_description_font_size"";i:14;s:33:""blog_description_tablet_font_size"";i:14;s:33:""blog_description_mobile_font_size"";i:14;s:17:""button_text_color"";s:7:""#ffffff"";s:23:""button_hover_text_color"";s:7:""#ffffff"";s:23:""button_background_color"";s:18:""rgba(107,33,184,1)"";s:29:""button_hover_background_color"";s:18:""rgba(107,33,184,1)"";s:21:""buttons_border_radius"";i:0;s:11:""theme_color"";s:18:""rgba(107,33,184,1)"";s:10:""text_color"";s:7:""#231414"";s:12:""accent_color"";s:18:""rgba(107,33,184,1)"";s:16:""link_hover_color"";s:7:""#1346af"";s:13:""extra_color_1"";s:4:""#fd0"";s:13:""extra_color_2"";s:4:""#fd0"";s:14:""footer_display"";b:1;s:12:""footer_space"";i:100;s:13:""footer_column"";s:1:""4"";s:23:""footer_background_color"";s:7:""#eeeeec"";s:20:""footer_heading_color"";s:7:""#2b2b2b"";s:17:""footer_link_color"";s:7:""#474747"";s:17:""footer_text_color"";s:7:""#474747"";s:18:""footer_custom_text"";s:250:""© 2023 SneakersMontana <a class=""privacy-policy-link"" href=""https://woostify.com/demos/urbanstyle/privacy-policy/"">Privacy Policy</a><span role=""separator"" aria-hidden=""true""></span>All rights reserved. Designed &amp; developed by Ruben and Angel™"";s:18:""header_transparent"";b:0;s:34:""header_transparent_disable_archive"";b:1;s:32:""header_transparent_disable_index"";b:0;s:31:""header_transparent_disable_page"";b:0;s:31:""header_transparent_disable_post"";b:0;s:31:""header_transparent_disable_shop"";b:0;s:34:""header_transparent_disable_product"";b:0;s:28:""header_transparent_enable_on"";s:11:""all-devices"";s:23:""header_transparent_logo"";s:0:"""";s:29:""header_transparent_menu_color"";s:0:"""";s:29:""header_transparent_icon_color"";s:0:"""";s:35:""header_transparent_count_background"";s:0:"""";s:31:""header_transparent_border_width"";i:0;s:31:""header_transparent_border_color"";s:7:""#ffffff"";s:13:""header_layout"";s:8:""layout-1"";s:23:""header_background_color"";s:19:""rgba(255,255,255,1)"";s:17:""header_icon_color"";s:0:"""";s:23:""header_icon_hover_color"";s:0:"""";s:18:""header_count_color"";s:0:"""";s:29:""header_count_background_color"";s:0:"""";s:19:""header_primary_menu"";b:1;s:22:""header_menu_breakpoint"";i:992;s:18:""header_search_icon"";b:1;s:26:""header_search_only_product"";b:1;s:20:""header_wishlist_icon"";b:1;s:19:""header_account_icon"";b:1;s:30:""header_shop_enable_login_popup"";b:0;s:21:""header_shop_cart_icon"";b:1;s:22:""header_shop_cart_price"";b:0;s:38:""header_shop_hide_zero_value_cart_count"";b:0;s:41:""header_shop_hide_zero_value_cart_subtotal"";b:0;s:14:""topbar_display"";b:0;s:17:""topbar_text_color"";s:7:""#ffffff"";s:23:""topbar_background_color"";s:7:""#68866a"";s:12:""topbar_space"";i:4;s:11:""topbar_left"";s:0:"""";s:13:""topbar_center"";s:0:"""";s:12:""topbar_right"";s:0:"""";s:29:""mobile_menu_hide_search_field"";b:0;s:22:""mobile_menu_hide_login"";b:0;s:37:""header_show_categories_menu_on_mobile"";b:0;s:34:""mobile_menu_primary_menu_tab_title"";s:4:""Menu"";s:37:""mobile_menu_categories_menu_tab_title"";s:10:""Categories"";s:26:""mobile_menu_icon_bar_color"";s:0:"""";s:22:""mobile_menu_background"";s:4:""#fff"";s:22:""mobile_menu_text_color"";s:4:""#000"";s:28:""mobile_menu_text_hover_color"";s:4:""#000"";s:21:""mobile_menu_tab_color"";s:0:"""";s:28:""mobile_menu_tab_active_color"";s:0:"""";s:26:""mobile_menu_tab_background"";s:0:"""";s:33:""mobile_menu_tab_active_background"";s:7:""#f7f7f7"";s:23:""mobile_menu_tab_padding"";s:11:""16 10 16 10"";s:34:""mobile_menu_nav_tab_spacing_bottom"";i:20;s:19:""page_header_display"";b:1;s:17:""page_header_title"";b:1;s:22:""page_header_breadcrumb"";b:1;s:22:""page_header_text_align"";s:4:""left"";s:23:""page_header_title_color"";s:7:""#ffffff"";s:33:""page_header_breadcrumb_text_color"";s:19:""rgba(248,248,248,1)"";s:28:""page_header_background_color"";s:18:""rgba(255,232,84,1)"";s:28:""page_header_background_image"";s:0:"""";s:33:""page_header_background_image_size"";s:4:""auto"";s:35:""page_header_background_image_repeat"";s:6:""repeat"";s:37:""page_header_background_image_position"";s:13:""center-center"";s:39:""page_header_background_image_attachment"";s:6:""scroll"";s:23:""page_header_padding_top"";i:13;s:26:""page_header_padding_bottom"";i:13;s:25:""page_header_margin_bottom"";i:24;s:19:""enabled_dynamic_css"";b:0;s:22:""reset_dynamic_css_file"";s:0:"""";s:25:""load_google_fonts_locally"";b:0;s:33:""load_google_fonts_locally_preload"";b:0;s:31:""load_google_fonts_locally_clear"";s:0:"""";s:37:""performance_disable_woo_blocks_styles"";b:0;s:13:""scroll_to_top"";b:1;s:16:""scroll_to_top_on"";s:7:""default"";s:22:""scroll_to_top_position"";s:5:""right"";s:24:""scroll_to_top_background"";s:0:"""";s:19:""scroll_to_top_color"";s:0:"""";s:23:""scroll_to_top_icon_size"";i:17;s:27:""scroll_to_top_border_radius"";i:0;s:27:""scroll_to_top_offset_bottom"";i:20;s:16:""cart_page_layout"";s:8:""layout-1"";s:31:""cart_page_sticky_proceed_button"";b:1;s:20:""checkout_page_layout"";s:8:""layout-1"";s:25:""checkout_distraction_free"";b:0;s:34:""checkout_sticky_place_order_button"";b:1;s:26:""mini_cart_background_color"";s:4:""#fff"";s:23:""mini_cart_empty_message"";s:24:""No products in the cart."";s:29:""mini_cart_empty_enable_button"";b:1;s:28:""mini_cart_top_content_select"";s:0:"""";s:33:""mini_cart_top_content_custom_html"";s:0:"""";s:47:""mini_cart_before_checkout_button_content_select"";s:0:"""";s:52:""mini_cart_before_checkout_button_content_custom_html"";s:0:"""";s:46:""mini_cart_after_checkout_button_content_select"";s:0:"""";s:51:""mini_cart_after_checkout_button_content_custom_html"";s:0:"""";s:12:""catalog_mode"";b:0;s:15:""hide_variations"";b:0;s:16:""products_per_row"";i:3;s:23:""tablet_products_per_row"";i:2;s:23:""mobile_products_per_row"";i:1;s:17:""products_per_page"";i:12;s:26:""shipping_threshold_enabled"";b:0;s:41:""shipping_threshold_enable_confetti_effect"";b:1;s:38:""shipping_threshold_enable_progress_bar"";b:0;s:38:""shipping_threshold_progress_bar_amount"";i:100;s:43:""shipping_threshold_progress_bar_initial_msg"";s:47:""Add [missing_amount] more to get Free Shipping!"";s:43:""shipping_threshold_progress_bar_success_msg"";s:25:""You've got free shipping!"";s:32:""shipping_threshold_message_color"";s:0:"""";s:40:""shipping_threshold_message_success_color"";s:0:"""";s:37:""shipping_threshold_progress_bar_color"";s:7:""#1346af"";s:45:""shipping_threshold_progress_bar_success_color"";s:7:""#67bb67"";s:15:""shop_page_title"";b:1;s:20:""shop_page_breadcrumb"";b:1;s:22:""shop_page_result_count"";b:1;s:24:""shop_page_product_filter"";b:1;s:29:""shop_page_product_title_color"";s:7:""#8f8f8f"";s:33:""shop_page_product_title_font_size"";i:14;s:40:""shop_page_product_title_tablet_font_size"";i:14;s:40:""shop_page_product_title_mobile_font_size"";i:14;s:29:""shop_page_product_price_color"";s:7:""#2b2b2b"";s:33:""shop_page_product_price_font_size"";i:14;s:40:""shop_page_product_price_tablet_font_size"";i:14;s:40:""shop_page_product_price_mobile_font_size"";i:14;s:32:""shop_page_infinite_scroll_enable"";b:0;s:30:""shop_page_infinite_scroll_type"";s:6:""button"";s:35:""shop_page_product_card_border_style"";s:4:""none"";s:35:""shop_page_product_card_border_width"";i:1;s:35:""shop_page_product_card_border_color"";s:7:""#cccccc"";s:27:""shop_page_product_alignment"";s:6:""center"";s:23:""shop_page_product_title"";b:1;s:26:""shop_page_product_category"";b:0;s:24:""shop_page_product_rating"";b:1;s:23:""shop_page_product_price"";b:1;s:26:""shop_page_product_quantity"";b:0;s:31:""shop_page_product_content_equal"";b:0;s:36:""shop_page_product_content_min_height"";i:160;s:29:""shop_page_product_image_hover"";s:4:""zoom"";s:36:""shop_page_product_image_border_style"";s:4:""none"";s:36:""shop_page_product_image_border_width"";i:1;s:36:""shop_page_product_image_border_color"";s:7:""#cccccc"";s:36:""shop_page_product_image_equal_height"";b:0;s:30:""shop_page_product_image_height"";i:300;s:27:""shop_page_sale_tag_position"";s:5:""right"";s:19:""shop_page_sale_text"";s:5:""Sale!"";s:20:""shop_page_sale_color"";s:7:""#ffffff"";s:23:""shop_page_sale_bg_color"";s:7:""#1346af"";s:28:""shop_page_sale_border_radius"";i:142;s:22:""shop_page_sale_percent"";b:1;s:21:""shop_page_sale_square"";b:0;s:19:""shop_page_sale_size"";i:40;s:31:""shop_page_out_of_stock_position"";s:4:""left"";s:27:""shop_page_out_of_stock_text"";s:12:""Out Of Stock"";s:28:""shop_page_out_of_stock_color"";s:7:""#ffffff"";s:31:""shop_page_out_of_stock_bg_color"";s:7:""#818486"";s:36:""shop_page_out_of_stock_border_radius"";i:0;s:29:""shop_page_out_of_stock_square"";b:0;s:27:""shop_page_out_of_stock_size"";i:40;s:33:""shop_page_wishlist_support_plugin"";s:2:""ti"";s:27:""shop_page_wishlist_position"";s:9:""top-right"";s:37:""shop_page_add_to_cart_button_position"";s:14:""bottom-visible"";s:29:""shop_product_add_to_cart_icon"";b:1;s:32:""shop_page_button_cart_background"";s:0:"""";s:33:""shop_page_button_background_hover"";s:0:"""";s:27:""shop_page_button_cart_color"";s:0:"""";s:28:""shop_page_button_color_hover"";s:0:"""";s:30:""shop_page_button_border_radius"";s:0:"""";s:22:""shop_single_breadcrumb"";b:1;s:30:""shop_single_product_navigation"";b:1;s:28:""shop_single_ajax_add_to_cart"";b:1;s:23:""shop_single_stock_label"";b:1;s:23:""shop_single_loading_bar"";b:1;s:31:""shop_single_stock_product_limit"";i:0;s:30:""shop_single_content_background"";s:7:""#f3f3f3"";s:29:""shop_single_trust_badge_image"";s:0:"""";s:41:""shop_single_product_gallery_layout_select"";s:5:""theme"";s:26:""shop_single_gallery_layout"";s:10:""horizontal"";s:22:""shop_single_image_load"";b:1;s:22:""shop_single_image_zoom"";b:1;s:26:""shop_single_image_lightbox"";b:1;s:36:""shop_single_product_sticky_top_space"";i:50;s:39:""shop_single_product_sticky_bottom_space"";i:50;s:16:""shop_single_skus"";b:1;s:22:""shop_single_categories"";b:1;s:16:""shop_single_tags"";b:1;s:36:""shop_single_product_data_tabs_layout"";s:6:""normal"";s:33:""shop_single_product_data_tabs_pos"";s:40:""woocommerce_after_single_product_summary"";s:34:""shop_single_product_data_tabs_open"";b:1;s:35:""shop_single_product_data_tabs_items"";s:201:""[{""type"":""description"",""name"":""Description"",""0"":""woostify"",""content"":""""},{""type"":""additional_information"",""name"":""Additional information"",""content"":""""},{""type"":""reviews"",""name"":""Reviews"",""content"":""""}]"";s:27:""shop_single_related_product"";b:1;s:35:""shop_single_product_related_columns"";i:4;s:33:""shop_single_product_related_total"";i:4;s:43:""shop_single_product_related_enable_carousel"";b:0;s:43:""shop_single_product_related_carousel_arrows"";b:1;s:41:""shop_single_product_related_carousel_dots"";b:1;s:35:""shop_single_product_recently_viewed"";b:0;s:33:""shop_single_recently_viewed_title"";s:24:""Recently Viewed Products"";s:33:""shop_single_recently_viewed_count"";i:4;s:34:""shop_single_button_cart_background"";s:0:"""";s:35:""shop_single_button_background_hover"";s:0:"""";s:29:""shop_single_button_cart_color"";s:0:"""";s:30:""shop_single_button_color_hover"";s:0:"""";s:32:""shop_single_button_border_radius"";s:0:"""";s:15:""sidebar_default"";s:5:""right"";s:12:""sidebar_page"";s:4:""full"";s:12:""sidebar_blog"";s:7:""default"";s:19:""sidebar_blog_single"";s:7:""default"";s:12:""sidebar_shop"";s:4:""left"";s:19:""sidebar_shop_single"";s:4:""full"";s:13:""sidebar_width"";i:20;s:24:""sticky_footer_bar_enable"";b:0;s:34:""sticky_footer_bar_hide_when_scroll"";b:0;s:40:""sticky_footer_bar_hide_on_product_single"";b:1;s:35:""sticky_footer_bar_hide_on_cart_page"";b:1;s:39:""sticky_footer_bar_hide_on_checkout_page"";b:1;s:27:""sticky_footer_bar_enable_on"";s:6:""mobile"";s:23:""sticky_footer_bar_items"";s:459:""[{""type"":""custom"",""icon"":""home"",""name"":""Shop"",""link"":""#"",""shortcode"":"""",""hidden"":false},{""type"":""wishlist"",""icon"":""heart"",""name"":""Wishlist"",""link"":""#"",""hidden"":false,""shortcode"":""""},{""type"":""search"",""icon"":""search"",""name"":""Search"",""link"":""#"",""hidden"":false,""shortcode"":""""},{""type"":""cart"",""icon"":""shopping-cart-2"",""name"":""Cart"",""link"":""#"",""hidden"":false,""shortcode"":""""},{""type"":""shortcode"",""icon"":"""",""name"":""Shortcode"",""link"":""#"",""hidden"":true,""shortcode"":""""}]"";s:28:""sticky_footer_bar_background"";s:7:""#ffffff"";s:28:""sticky_footer_bar_icon_color"";s:7:""#111111"";s:34:""sticky_footer_bar_icon_hover_color"";s:7:""#111111"";s:28:""sticky_footer_bar_text_color"";s:7:""#111111"";s:34:""sticky_footer_bar_text_hover_color"";s:7:""#111111"";s:32:""sticky_footer_bar_icon_font_size"";i:20;s:39:""tablet_sticky_footer_bar_icon_font_size"";i:20;s:39:""mobile_sticky_footer_bar_icon_font_size"";i:18;s:30:""sticky_footer_bar_icon_spacing"";i:5;s:37:""tablet_sticky_footer_bar_icon_spacing"";i:5;s:37:""mobile_sticky_footer_bar_icon_spacing"";i:5;s:32:""sticky_footer_bar_text_font_size"";i:13;s:39:""tablet_sticky_footer_bar_text_font_size"";i:13;s:39:""mobile_sticky_footer_bar_text_font_size"";i:12;s:34:""sticky_footer_bar_text_font_weight"";i:600;s:25:""sticky_footer_bar_padding"";s:9:""10 0 10 0"";s:32:""tablet_sticky_footer_bar_padding"";s:9:""10 0 10 0"";s:32:""mobile_sticky_footer_bar_padding"";s:9:""10 0 10 0"";s:16:""body_font_family"";s:7:""Poppins"";s:16:""body_font_weight"";s:3:""400"";s:19:""body_font_transform"";s:4:""none"";s:14:""body_font_size"";i:14;s:16:""body_line_height"";i:28;s:19:""heading_font_family"";s:7:""Poppins"";s:19:""heading_font_weight"";s:3:""600"";s:22:""heading_font_transform"";s:4:""none"";s:19:""heading_line_height"";s:3:""1.5"";s:13:""heading_color"";s:18:""rgba(237,147,11,1)"";s:20:""heading_h1_font_size"";i:48;s:20:""heading_h2_font_size"";i:36;s:20:""heading_h3_font_size"";i:30;s:20:""heading_h4_font_size"";i:28;s:20:""heading_h5_font_size"";i:26;s:20:""heading_h6_font_size"";i:18;s:16:""menu_font_family"";s:7:""Poppins"";s:16:""menu_font_weight"";i:500;s:19:""menu_font_transform"";s:4:""none"";s:21:""parent_menu_font_size"";i:14;s:23:""parent_menu_line_height"";i:50;s:18:""primary_menu_color"";s:7:""#a57f56"";s:18:""sub_menu_font_size"";i:14;s:20:""sub_menu_line_height"";i:24;s:22:""primary_sub_menu_color"";s:7:""#a58259"";s:15:""container_width"";s:4:""1200"";s:17:""default_container"";s:6:""normal"";s:14:""page_container"";s:7:""default"";s:21:""blog_single_container"";s:7:""default"";s:17:""archive_container"";s:7:""default"";s:14:""shop_container"";s:7:""default"";s:21:""shop_single_container"";s:7:""default"";s:11:""retina_logo"";s:0:"""";s:11:""logo_mobile"";s:0:"""";s:10:""logo_width"";i:0;s:17:""tablet_logo_width"";s:0:"""";s:17:""mobile_logo_width"";s:0:"""";}","yes"
"481","body_font_category","sans-serif","yes"
"482","body_font_family_variants","regular,500,600,700","yes"
"483","heading_font_category","sans-serif","yes"
"484","heading_font_family_variants","regular,500,600,700","yes"
"485","dokan_appearance","a:9:{s:26:""enable_theme_store_sidebar"";s:3:""off"";s:21:""store_header_template"";s:2:""on"";s:16:""hide_vendor_info"";a:3:{s:5:""email"";s:0:"""";s:5:""phone"";s:0:"""";s:7:""address"";s:0:"""";}s:14:""store_products"";a:1:{s:19:""hide_product_filter"";s:0:"""";}s:16:""product_sections"";a:8:{s:8:""featured"";s:2:""on"";s:14:""featured_title"";s:17:""Featured Products"";s:6:""latest"";s:2:""on"";s:12:""latest_title"";s:15:""Latest Products"";s:12:""best_selling"";s:2:""on"";s:18:""best_selling_title"";s:21:""Best Selling Products"";s:9:""top_rated"";s:2:""on"";s:15:""top_rated_title"";s:18:""Top Rated Products"";}s:9:""store_map"";s:2:""on"";s:14:""contact_seller"";s:2:""on"";s:16:""store_open_close"";s:2:""on"";s:18:""store_list_sort_by"";s:11:""most_recent"";}","yes"
"486","nav_menus_created_posts","a:0:{}","yes"
"487","_transient_wc_count_comments","O:8:""stdClass"":7:{s:14:""total_comments"";i:1;s:3:""all"";i:1;s:8:""approved"";s:1:""1"";s:9:""moderated"";i:0;s:4:""spam"";i:0;s:5:""trash"";i:0;s:12:""post-trashed"";i:0;}","yes"
"488","woostify_sites_woostify_completed","1698985244","yes"
"490","_elementor_global_css","a:7:{s:4:""time"";i:1698985274;s:5:""fonts"";a:0:{}s:5:""icons"";a:0:{}s:20:""dynamic_elements_ids"";a:0:{}s:6:""status"";s:5:""empty"";i:0;b:0;s:3:""css"";s:0:"""";}","yes"
"491","_elementor_assets_data","a:1:{s:3:""css"";a:1:{s:7:""widgets"";a:8:{s:11:""text-editor"";a:2:{s:7:""content"";s:719:""<style>/*! elementor - v3.17.0 - 01-11-2023 */
.elementor-widget-text-editor.elementor-drop-cap-view-stacked .elementor-drop-cap{background-color:#69727d;color:#fff}.elementor-widget-text-editor.elementor-drop-cap-view-framed .elementor-drop-cap{color:#69727d;border:3px solid;background-color:transparent}.elementor-widget-text-editor:not(.elementor-drop-cap-view-default) .elementor-drop-cap{margin-top:8px}.elementor-widget-text-editor:not(.elementor-drop-cap-view-default) .elementor-drop-cap-letter{width:1em;height:1em}.elementor-widget-text-editor .elementor-drop-cap{float:left;text-align:center;line-height:1;font-size:50px}.elementor-widget-text-editor .elementor-drop-cap-letter{display:inline-block}</style>"";s:7:""version"";s:6:""3.17.2"";}s:7:""heading"";a:2:{s:7:""content"";s:673:""<style>/*! elementor - v3.17.0 - 01-11-2023 */
.elementor-heading-title{padding:0;margin:0;line-height:1}.elementor-widget-heading .elementor-heading-title[class*=elementor-size-]>a{color:inherit;font-size:inherit;line-height:inherit}.elementor-widget-heading .elementor-heading-title.elementor-size-small{font-size:15px}.elementor-widget-heading .elementor-heading-title.elementor-size-medium{font-size:19px}.elementor-widget-heading .elementor-heading-title.elementor-size-large{font-size:29px}.elementor-widget-heading .elementor-heading-title.elementor-size-xl{font-size:39px}.elementor-widget-heading .elementor-heading-title.elementor-size-xxl{font-size:59px}</style>"";s:7:""version"";s:6:""3.17.2"";}s:6:""spacer"";a:2:{s:7:""content"";s:1379:""<style>/*! elementor - v3.17.0 - 01-11-2023 */
.elementor-column .elementor-spacer-inner{height:var(--spacer-size)}.e-con{--container-widget-width:100%}.e-con-inner>.elementor-widget-spacer,.e-con>.elementor-widget-spacer{width:var(--container-widget-width,var(--spacer-size));--align-self:var(--container-widget-align-self,initial);--flex-shrink:0}.e-con-inner>.elementor-widget-spacer>.elementor-widget-container,.e-con>.elementor-widget-spacer>.elementor-widget-container{height:100%;width:100%}.e-con-inner>.elementor-widget-spacer>.elementor-widget-container>.elementor-spacer,.e-con>.elementor-widget-spacer>.elementor-widget-container>.elementor-spacer{height:100%}.e-con-inner>.elementor-widget-spacer>.elementor-widget-container>.elementor-spacer>.elementor-spacer-inner,.e-con>.elementor-widget-spacer>.elementor-widget-container>.elementor-spacer>.elementor-spacer-inner{height:var(--container-widget-height,var(--spacer-size))}.e-con-inner>.elementor-widget-spacer.elementor-widget-empty,.e-con>.elementor-widget-spacer.elementor-widget-empty{position:relative;min-height:22px;min-width:22px}.e-con-inner>.elementor-widget-spacer.elementor-widget-empty .elementor-widget-empty-icon,.e-con>.elementor-widget-spacer.elementor-widget-empty .elementor-widget-empty-icon{position:absolute;top:0;bottom:0;left:0;right:0;margin:auto;padding:0;width:22px;height:22px}</style>"";s:7:""version"";s:6:""3.17.2"";}s:6:""button"";a:2:{s:7:""content"";s:0:"""";s:7:""version"";s:6:""3.17.2"";}s:5:""image"";a:2:{s:7:""content"";s:269:""<style>/*! elementor - v3.17.0 - 01-11-2023 */
.elementor-widget-image{text-align:center}.elementor-widget-image a{display:inline-block}.elementor-widget-image a img[src$="".svg""]{width:48px}.elementor-widget-image img{vertical-align:middle;display:inline-block}</style>"";s:7:""version"";s:6:""3.17.2"";}s:9:""shortcode"";a:2:{s:7:""content"";s:0:"""";s:7:""version"";s:6:""3.17.2"";}s:7:""divider"";a:2:{s:7:""content"";s:3594:""<style>/*! elementor - v3.17.0 - 01-11-2023 */
.elementor-widget-divider{--divider-border-style:none;--divider-border-width:1px;--divider-color:#0c0d0e;--divider-icon-size:20px;--divider-element-spacing:10px;--divider-pattern-height:24px;--divider-pattern-size:20px;--divider-pattern-url:none;--divider-pattern-repeat:repeat-x}.elementor-widget-divider .elementor-divider{display:flex}.elementor-widget-divider .elementor-divider__text{font-size:15px;line-height:1;max-width:95%}.elementor-widget-divider .elementor-divider__element{margin:0 var(--divider-element-spacing);flex-shrink:0}.elementor-widget-divider .elementor-icon{font-size:var(--divider-icon-size)}.elementor-widget-divider .elementor-divider-separator{display:flex;margin:0;direction:ltr}.elementor-widget-divider--view-line_icon .elementor-divider-separator,.elementor-widget-divider--view-line_text .elementor-divider-separator{align-items:center}.elementor-widget-divider--view-line_icon .elementor-divider-separator:after,.elementor-widget-divider--view-line_icon .elementor-divider-separator:before,.elementor-widget-divider--view-line_text .elementor-divider-separator:after,.elementor-widget-divider--view-line_text .elementor-divider-separator:before{display:block;content:"""";border-bottom:0;flex-grow:1;border-top:var(--divider-border-width) var(--divider-border-style) var(--divider-color)}.elementor-widget-divider--element-align-left .elementor-divider .elementor-divider-separator>.elementor-divider__svg:first-of-type{flex-grow:0;flex-shrink:100}.elementor-widget-divider--element-align-left .elementor-divider-separator:before{content:none}.elementor-widget-divider--element-align-left .elementor-divider__element{margin-left:0}.elementor-widget-divider--element-align-right .elementor-divider .elementor-divider-separator>.elementor-divider__svg:last-of-type{flex-grow:0;flex-shrink:100}.elementor-widget-divider--element-align-right .elementor-divider-separator:after{content:none}.elementor-widget-divider--element-align-right .elementor-divider__element{margin-right:0}.elementor-widget-divider:not(.elementor-widget-divider--view-line_text):not(.elementor-widget-divider--view-line_icon) .elementor-divider-separator{border-top:var(--divider-border-width) var(--divider-border-style) var(--divider-color)}.elementor-widget-divider--separator-type-pattern{--divider-border-style:none}.elementor-widget-divider--separator-type-pattern.elementor-widget-divider--view-line .elementor-divider-separator,.elementor-widget-divider--separator-type-pattern:not(.elementor-widget-divider--view-line) .elementor-divider-separator:after,.elementor-widget-divider--separator-type-pattern:not(.elementor-widget-divider--view-line) .elementor-divider-separator:before,.elementor-widget-divider--separator-type-pattern:not([class*=elementor-widget-divider--view]) .elementor-divider-separator{width:100%;min-height:var(--divider-pattern-height);-webkit-mask-size:var(--divider-pattern-size) 100%;mask-size:var(--divider-pattern-size) 100%;-webkit-mask-repeat:var(--divider-pattern-repeat);mask-repeat:var(--divider-pattern-repeat);background-color:var(--divider-color);-webkit-mask-image:var(--divider-pattern-url);mask-image:var(--divider-pattern-url)}.elementor-widget-divider--no-spacing{--divider-pattern-size:auto}.elementor-widget-divider--bg-round{--divider-pattern-repeat:round}.rtl .elementor-widget-divider .elementor-divider__text{direction:rtl}.e-con-inner>.elementor-widget-divider,.e-con>.elementor-widget-divider{width:var(--container-widget-width,100%);--flex-grow:var(--container-widget-flex-grow)}</style>"";s:7:""version"";s:6:""3.17.2"";}s:11:""google_maps"";a:2:{s:7:""content"";s:247:""<style>/*! elementor - v3.17.0 - 01-11-2023 */
.elementor-widget-google_maps .elementor-widget-container{overflow:hidden}.elementor-widget-google_maps .elementor-custom-embed{line-height:0}.elementor-widget-google_maps iframe{height:300px}</style>"";s:7:""version"";s:6:""3.17.2"";}}}}","yes"
"492","_transient_timeout_wc_product_loop_dbaaaa35f2169c63d284795d8e23308c","1701631738","no"
"493","_transient_wc_product_loop_dbaaaa35f2169c63d284795d8e23308c","a:2:{s:7:""version"";s:10:""1699039709"";s:5:""value"";O:8:""stdClass"":5:{s:3:""ids"";a:4:{i:0;i:972;i:1;i:113;i:2;i:112;i:3;i:110;}s:5:""total"";i:4;s:11:""total_pages"";i:1;s:8:""per_page"";i:4;s:12:""current_page"";i:1;}}","no"
"494","woocommerce_task_list_tracked_completed_tasks","a:1:{i:0;s:8:""products"";}","yes"
"547","_transient_timeout_woosuite-all-plugins","1699110817","no"
"548","_transient_woosuite-all-plugins","a:22:{i:0;O:8:""stdClass"":19:{s:4:""name"";s:12:""Sales Agents"";s:4:""slug"";s:15:""woo-sales-agent"";s:4:""path"";s:35:""woo-sales-agent/woo-sales-agent.php"";s:7:""version"";s:5:""1.1.4"";s:6:""author"";s:40:""<a href=""https://aovup.com"">Woosuite</a>"";s:14:""author_profile"";s:17:""https://aovup.com"";s:8:""requires"";s:5:""6.2.2"";s:6:""tested"";s:5:""6.2.2"";s:12:""requires_php"";s:3:""5.6"";s:10:""downloaded"";i:386;s:6:""clicks"";s:0:"""";s:17:""last_date_updated"";s:21:""2023-06-13 1:10pm GMT"";s:5:""added"";s:10:""2021-08-11"";s:8:""homepage"";s:46:""https://woosuite.com/plugins/sales-agent-reps/"";s:8:""sections"";O:8:""stdClass"":3:{s:11:""description"";s:164:""Sales Agent for WooCommerce is your solution for managing your company's sales agents and their commissions. While sales agents create new customer profiles and ..."";s:3:""faq"";s:0:"""";s:9:""changelog"";s:3207:""
<h4>Version: 1.1.4 - [2023-06-13 1:10 PM]</h4>* Update function to run database update on version 1.1.4
* Fix the issue with wrong meta key/commission value calculated when updating the order item in admin
<h4>Version: 1.1.3 - [2023-06-06 11:03 PM]</h4>* Add subagent feature
* Remove unused files
<h4>Version: 1.1.2 - [2023-04-03 11:41 PM]</h4>* Add support for sales agent dashboard logo sizing
* Add support to search by company in orders
* Add support for the screen options pagination on the commission page
* Fix issue with admin commission export
<h4>Version: 1.1.1 - [2023-02-27 2:47 PM]</h4>* Add sale agent dashboard link to /my-account page
* Display field errors when adding a new customer in the sale agent dashboard
<h4>Version: 1.1.0 - [2022-12-01 11:50 AM]</h4>* Prevent redirection after creating a new customer from the sale agent dashboard
* Integrate agent reference code with WC native coupon system
* Reworked agent dashboard page to run separately from the WC pages
* Added support for sales agent cart editing
<h4>Version: 1.0.9 - [2022-10-26 2:18 PM]</h4>* Added reference code input field on the checkout page
* Exclude the commission metadata from displaying on the frontend
